   Editor's settings changer [ESC]:   |  Автоматический конфигуратор редактора:
   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   |  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            PlugIn for FAR            |              Плагин для FAR
            ~~~~~~~~~~~~~~            |              ~~~~~~~~~~~~~~
   License for use and distribution   |        Лицензия на использование и
   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   |        ~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                      |              распространение
                                      |              ~~~~~~~~~~~~~~~
   "Editor's settings changer"  [ESC] |   "Автоматический          конфигуратор
   ("THE PROGRAM") is distributed  as |   редактора"  или  "[ESC]"  (ПРОГРАММА)
   DONATIONWARE software. It means:   |   распространяется     по      принципу
                                      |   DONATIONWARE. Это означает:
                                      |
1. All copyrights on THE PROGRAM  are |1. Все  авторские  права  на   ПРОГРАММУ
   exclusively owned by the author  - |   принадлежат  только  автору  -  Ивану
   Ivan Sintyurin.                    |   Синтюрину.
                                      |
   All  other  copyrights   are   the |   Все   остальные    авторские    права
   properties  of  their   respective |   являются               собственностью
   owners.                            |   соответствующих владельцев.
                                      |
2. THE   PROGRAM   may   be    freely |2. ПРОГРАММА распространяется  свободно,
   distributed, with exceptions noted |   при  условии  того,   что   настоящий
   below, provided  the  distribution |   дистрибутив не изменен. Никто и ничто
   package is not modified. No person |   не     может     брать     плату   за
   or company may charge  a  fee  for |   распространение     ПРОГРАММЫ     без
   the   distribution  of THE PROGRAM |   письменного разрешения автора.
   without  written  permission  from |
   the copyright holder.              |
                                      |
3. PROGRAM IS DISTRIBUTED "AS IS". NO |3. ПРОГРАММА     РАСПРОСТРАНЯЕТСЯ     ПО
   WARRANTY OF ANY KIND IS  EXPRESSED |   ПРИНЦИПУ "AS IS". НИКАКИХ ГАРАНТИЙ НЕ
   OR IMPLIED. USE  IT  AT  YOUR  OWN |   ПРЕДОСТАВЛЯЕТСЯ И НЕ ПОДРАЗУМЕВАЕТСЯ.
   RISK.  THE  AUTHOR  WILL  NOT   BE |   ПОЛЬЗУЙТЕСЬ ЕЮ НА СВОЙ СТРАХ И  РИСК.
   LIABLE  FOR  DATA  LOSS,  DAMAGES, |   АВТОР  НЕ  НЕСЕТ  ОТВЕТСТВЕННОСТИ  ЗА
   LOSS OF PROFITS OR ANY OTHER  KIND |   ПОТЕРИ    ИНФОРМАЦИИ,    ПОВРЕЖДЕНИЯ,
   OF LOSS WHILE  USING  OR  MISUSING |   УБЫТКИ ИЛИ ДРУГИЕ ПОТЕРИ,  ПОЛУЧЕННЫЕ
   THIS SOFTWARE.                     |   В  РЕЗУЛЬТАТЕ  ИСПОЛЬЗОВАНИЯ  ДАННОГО
                                      |   ПРОДУКТА.
                                      |
4. You are not allowed to use,  copy, |4. Вы    не     можете     использовать,
   emulate, clone, rent, lease, sell, |   копировать,  эмулировать,   создавать
   modify,  decompile,   disassemble, |   новые  версии,  сдавать  в  наем  или
   perform  other  types  of  reverse |   аренду,     продавать,      изменять,
   engineering,   or   transfer   the |   декомпилировать,   дизассемблировать,
   licensed program, or any subset of |   изучать   код    программы    другими
   the licensed  program,  except  as |   способами, передавать  программу  или
   defined    in    this   agreement. |   любые из ее составляющих, иначе,  чем
   Unauthorized  usage  of  any  kind |   определено   настоящим   лицензионным
   will   result   in  immediate  and |   соглашением. Любое такое  нелегальное
   automatic   termination   of  this |   использование означает автоматическое
   license and may result in criminal |   и  немедленное  прекращение  действия
   and/or civil prosecution.          |   настоящего   соглашения    и    может
                                      |   преследоваться по закону.
                                      |
   All rights not  expressly  granted |   Все права, не  предоставленные  здесь
   here   are   reserved   by    Ivan |   явно,    сохраняются    за     Иваном
   Sintyurin.                         |   Синтюриным.
                                      |
5. Installing  and  using THE PROGRAM |5. Установка  и  использование ПРОГРАММЫ
   assumes acceptance of these  terms |   означает, что вы понимаете  положения
   and conditions of the license.     |   настоящего лицензионного соглашения и
                                      |   согласны с ними.
                                      |
6. If you do not agree with the terms |6. Если   вы   не   согласны   с    этим
   of this license  you  must  remove |   лицензионным     соглашением,     вам
   PROGRAM files  from  your  storage |   необходимо удалить файлы дистрибутива
   devices   and   stop   using   the |   ПРОГРАММЫ с ваших устройств  хранения
   product.                           |   информации и прекратить использование
                                      |   ПРОГРАММЫ.
                                      |
7. If you want to  support  program's |7. Для  поддержки  разработки  программы
   development,  please  donate  some |   можно пожертвовать  некоторую  сумму.
   money. My  purses  in  WebMoney.ru |   Вот   мои    кошельки    в    системе
   (www.wmtransfer.com)       system: |   WebMoney.ru     (www.wmtransfer.com):
   Z787475721790      (for      USD), |   Z787475721790       (для        USD),
   E876273527569     (for      Euro), |   E876273527569       (для       Euro),
   R538290555814 (for RUR).           |   R538290555814 (для рублей).
                                      |
   Thank you for using [ESC].         |   Благодарю за использование [ESC].
                                      |
                      Ivan Sintyurin. |                          Иван Синтюрин.
